"Pathway","p.value"
"AGE-RAGE signaling pathway in diabetic complications: NFATC1",2.38232582047364e-36
"AGE-RAGE signaling pathway in diabetic complications: CCND1",2.55601468385401e-36
"AGE-RAGE signaling pathway in diabetic complications: AGER**",2.94203439053047e-36
"Adrenergic signaling in cardiomyocytes: SLC8A1",4.43844852069655e-36
"Adrenergic signaling in cardiomyocytes: MAPK1",4.61986717697442e-36
"Adrenergic signaling in cardiomyocytes: SCN1B",6.11358270319343e-36
"Adrenergic signaling in cardiomyocytes: ATP2B1",7.17337742523167e-36
"Leukocyte transendothelial migration: PECAM1",7.54059511626737e-36
"Salivary secretion: VAMP2",7.54059511626737e-36
"AGE-RAGE signaling pathway in diabetic complications: THBD",9.87121569612479e-36
"AGE-RAGE signaling pathway in diabetic complications: EGR1",1.22893502068435e-35
"PPAR signaling pathway: FABP4",1.33074701230034e-35
"HIF-1 signaling pathway: TEK",1.99985914263592e-35
"Adrenergic signaling in cardiomyocytes: AKT3",2.03993810377976e-35
"cGMP-PKG signaling pathway: KCNJ8",3.18584823412111e-35
"Adrenergic signaling in cardiomyocytes: KCNE1",3.2818045631327e-35
"Leukocyte transendothelial migration: CDH5",6.23367135477152e-35
"Cholinergic synapse: FOS",6.87336438815548e-35
"PPAR signaling pathway: CD36",6.94677503281514e-35
"Adrenergic signaling in cardiomyocytes: SLC9A1",7.15494722396062e-35
"PPAR signaling pathway: SORBS1",1.09178412145703e-34
"Adrenergic signaling in cardiomyocytes: MAPK14",1.38150909416973e-34
"Cellular senescence: FOXM1 LIN54",1.47957688438146e-34
"PPAR signaling pathway: ACADL",1.87133811995922e-34
"AGE-RAGE signaling pathway in diabetic complications: TGFB1",1.9459850354212e-34
"cGMP-PKG signaling pathway: VASP",2.04346601702325e-34
"Aldosterone synthesis and secretion: PDE2A",2.08380313157981e-34
"Melanogenesis: CAMK2A",2.38919230726075e-34
"AGE-RAGE signaling pathway in diabetic complications: COL1A1",2.53331707362485e-34
"Adrenergic signaling in cardiomyocytes: ATP1B4",2.79296316530347e-34
"cGMP-PKG signaling pathway: GMP",3.20144070879343e-34
"Oxytocin signaling pathway: 3,5-Cyclic GMP*",3.85222834188301e-34
"Longevity regulating pathway - mammal: CAT",4.24591013215158e-34
"Insulin signaling pathway: FBP1",4.63426064036471e-34
"Ras signaling pathway: RALBP1*",4.77139585715152e-34
"Ras signaling pathway: RAPGEF5*",5.20745770780962e-34
"AMPK signaling pathway: CD36",6.83354244098685e-34
"Longevity regulating pathway - multiple species: CAT*",8.05743886374088e-34
"AGE-RAGE signaling pathway in diabetic complications: TGFBR2",8.13585991773289e-34
"cGMP-PKG signaling pathway: ATP2B1",8.29498363828081e-34
"Melanogenesis: PRKACA",8.37570093111728e-34
"cGMP-PKG signaling pathway: SLC8A2",8.79114057477883e-34
"Adherens junction: SMAD4 SMAD2",1.15253575709439e-33
"Vibrio cholerae infection: PDIA4",1.55459055004586e-33
"cGMP-PKG signaling pathway: BAD",1.61572051431243e-33
"cGMP-PKG signaling pathway: MAPK1",1.81380583706395e-33
"Ras signaling pathway: PLCE1*",1.88505322395148e-33
"Adipocytokine signaling pathway: Fatty acid",2.05568499911384e-33
"AGE-RAGE signaling pathway in diabetic complications: EDN1",2.63967415064819e-33
"Neurotrophin signaling pathway: ATF4",2.71686804552901e-33
"Adrenergic signaling in cardiomyocytes: D-myo-Inositol 1,4,5-trisphosphate",2.93385418194948e-33
"NOD-like receptor signaling pathway: NLRC4 PYCARD",3.1078109656655e-33
"ErbB signaling pathway: STAT5A",4.22384059795176e-33
"Ras signaling pathway: RASSF5",4.56014204975358e-33
"ErbB signaling pathway: GSK3B",5.57480001260259e-33
"Long-term depression: L-Glutamate",6.0755536118709e-33
"Notch signaling pathway: PTCRA",6.19251111438722e-33
"Regulation of lipolysis in adipocytes: LIPE",6.68447550018536e-33
"AGE-RAGE signaling pathway in diabetic complications: FIGF",6.68447550018536e-33
"Endocrine and other factor-regulated calcium reabsorption: TRPV5",6.94468126825779e-33
"PPAR signaling pathway: OLR1",7.28412570365162e-33
"AGE-RAGE signaling pathway in diabetic complications: FOXO1",7.93716697148704e-33
"Jak-STAT signaling pathway: BCL2L1",8.89915401326141e-33
"Salivary secretion: RYR3",9.32801453210014e-33
"Cholinergic synapse: CREB3",1.03146915502028e-32
"AGE-RAGE signaling pathway in diabetic complications: ICAM1",1.05633133447681e-32
"Alcoholism: PDYN",1.13987690303367e-32
"Chagas disease (American trypanosomiasis): C1QA",1.43199298074517e-32
"cGMP-PKG signaling pathway: CACNA1C",1.53041629723692e-32
